Date,Commercial Long,Commercial Short,Commercial Index
2001-08-28,5430.0,18783.0,0.5885553192541668
2001-09-04,5252.0,19999.0,0.0
2001-09-10,7234.0,18961.0,14.050432678887132
2001-09-18,9122.0,9057.0,68.91225458267424
2001-09-25,8900.0,9418.0,66.19986973108774
2001-10-02,9657.0,8859.0,72.32250860705314
2001-10-09,11672.0,8193.0,84.79575695542943
2001-10-16,10104.0,9989.0,69.1448776402717
2001-10-23,10088.0,10160.0,74.1873514989131
2001-10-30,10365.0,11084.0,76.9669702622627
2001-11-06,9800.0,11496.0,71.6064962141995
2001-11-13,10151.0,14530.0,56.88576758476901
2001-11-20,7725.0,16256.0,34.10512454734994
2001-11-27,7241.0,16338.0,30.999670799956107
2001-12-04,7075.0,15255.0,36.03094480412597
2001-12-11,7002.0,14246.0,41.166465488862066
2002-01-29,9005.0,15628.0,44.573685943158125
2002-02-05,9389.0,13091.0,60.600241413365524
2002-02-12,12939.0,12173.0,85.11467134862285
2002-02-26,10429.0,14971.0,55.991440798858775
2002-03-12,13611.0,31210.0,0.0
2002-03-19,8046.0,27784.0,0.0
2002-03-26,8916.0,36199.0,0.0
2002-04-02,7648.0,38293.0,0.0
2002-04-09,8594.0,48195.0,0.0
2002-04-16,8964.0,43351.0,12.103064066852367
2002-04-23,8662.0,45251.0,6.991643454038997
2002-04-30,9329.0,43473.0,12.667130919220055
2002-05-07,9497.0,42345.0,15.675487465181059
2002-05-14,9744.0,38721.0,24.661095636025998
2002-05-21,9352.0,34595.0,33.32869080779944
2002-05-28,9191.0,37092.0,27.158774373259053
2002-06-04,10638.0,40718.0,23.586097554933485
2002-06-11,15451.0,43059.0,29.709911561423937
2002-06-18,6218.0,30826.0,37.141724676096814
2002-06-25,6024.0,29834.0,39.1185869645998
2002-07-02,8033.0,29335.0,45.33158272846632
2002-07-09,8253.0,29407.0,45.69821884212352
2002-07-16,7899.0,26050.0,53.137463769911065
2002-07-23,10417.0,21199.0,71.39247405058588
2002-08-06,10820.0,20040.0,75.26197141229221
2002-08-13,10427.0,17950.0,79.46590036415884
2002-08-20,9795.0,17332.0,79.43121856962371
2002-08-27,9715.0,18401.0,76.584834146704
2002-09-03,10129.0,20858.0,82.3526056076899
2002-09-10,11899.0,22804.0,89.45694868757404
2002-10-01,3843.0,15316.0,87.6862647297213
2002-10-08,3208.0,21684.0,65.85510318598416
2002-10-15,3211.0,21450.0,66.59392730220088
2002-10-22,3227.0,30406.0,38.72435937402581
2002-10-29,2837.0,33286.0,21.124337714167755
2002-11-05,3335.0,38949.0,3.3544347347416226
2002-11-12,2817.0,39799.0,0.0
2002-11-19,1957.0,37248.0,5.740181268882175
2002-11-26,2551.0,36754.0,9.433449879493534
2002-12-03,3291.0,33838.0,21.843918666621406
2002-12-10,9389.0,38449.0,26.891612071013952
2002-12-17,2298.0,34445.0,16.41264129807529
2002-12-23,3498.0,32309.0,27.73685461149394
2002-12-31,3988.0,30973.0,33.9352999083472
2003-01-07,2789.0,39931.0,0.0
2003-01-14,2862.0,41752.0,0.0
2003-01-21,2892.0,41224.0,1.778939649950585
2003-01-28,3285.0,41544.0,2.011668313833009
2003-02-04,3169.0,44181.0,0.0
2003-02-11,3824.0,41679.0,9.426976021977366
2003-02-18,4250.0,42130.0,9.352324643912926
2003-02-25,5010.0,42176.0,11.489171023151606
2003-03-04,4266.0,41830.0,10.666336694920497
2003-03-11,7217.0,44255.0,13.122874219859327
2003-03-18,4320.0,30913.0,47.89251669047066
2003-03-25,5679.0,28459.0,61.7217915298419
2003-04-01,5764.0,28333.0,80.98625565362491
2003-04-08,3743.0,25101.0,86.30395643964344
2003-04-15,2989.0,29732.0,72.60099725246769
2003-04-22,3435.0,35334.0,46.36715172483973
2003-04-29,3289.0,36640.0,38.97934262745497
2003-05-06,2635.0,35338.0,42.27638139818866
2003-05-13,3133.0,34994.0,46.56049659102473
2003-05-20,3029.0,33717.0,52.528747328788036
2003-05-27,3478.0,31387.0,66.66836267426478
2003-06-03,4114.0,34246.0,55.35768800244225
2003-06-10,6066.0,35581.0,58.496998066551335
2003-06-17,1294.0,31581.0,54.56904446931922
2003-06-24,2236.0,31973.0,57.36745700620739
2003-07-01,2571.0,33200.0,52.828940673654216
2003-07-08,1430.0,30102.0,62.78620128218174
2003-07-15,2382.0,27609.0,80.31443980869034
2003-07-22,3697.0,27489.0,87.61575251857128
2003-07-29,4414.0,31551.0,70.5963162714969
2003-08-05,3907.0,27531.0,86.2849533954727
2003-08-12,5022.0,27693.0,92.05302021547028
2003-08-19,5463.0,28229.0,91.31185980501049
2003-08-26,6606.0,25193.0,100.0
2003-09-02,9609.0,22173.0,100.0
2003-09-09,12831.0,26532.0,94.53023524318084
2003-09-16,6538.0,29862.0,48.23687881849233
2003-09-23,7675.0,34956.0,29.200942897002935
2003-09-30,6306.0,35347.0,20.734112666570454
2003-10-07,6727.0,42386.0,0.0
2003-10-14,6037.0,42977.0,0.0
2003-10-21,5163.0,46005.0,0.0
2003-10-28,5865.0,46904.0,0.0
2003-11-04,5800.0,49473.0,0.0
2003-11-11,7750.0,49914.0,4.8506862965701245
2003-11-18,7758.0,52601.0,0.0
2003-11-25,8002.0,52671.0,0.539050156448465
2003-12-02,7971.0,53993.0,0.0
2003-12-09,15657.0,60728.0,2.842369537928149
2003-12-16,4811.0,47943.0,8.637695020622871
2003-12-22,4806.0,49578.0,3.736027258054875
2003-12-30,6256.0,50982.0,3.8735130611512942
2004-01-06,7835.0,51471.0,7.1313288301751445
2004-01-13,7872.0,52353.0,4.60577440373005
2004-01-20,7121.0,49701.0,10.287524657779903
2004-01-27,7803.0,51196.0,7.857612529141012
2004-02-03,6665.0,41419.0,33.67804411500986
2004-02-10,6783.0,47709.0,15.231035925638114
2004-02-17,9207.0,54525.0,2.1041305517365054
2004-02-24,12008.0,48364.0,28.889951581086734
2004-03-02,12491.0,42100.0,50.78122582840877
2004-03-09,18743.0,42451.0,98.30822098863337
2004-03-16,4486.0,20717.0,100.0
2004-03-23,5938.0,21468.0,100.0
2004-03-30,7144.0,23046.0,98.78000787091696
2004-04-06,6617.0,30354.0,73.084743539289
2004-04-12,8048.0,32503.0,70.73002754820936
2004-04-20,9475.0,21700.0,100.0
2004-04-27,11346.0,22108.0,100.0
2004-05-04,15117.0,21782.0,100.0
2004-05-11,20143.0,20821.0,100.0
2004-05-18,19859.0,21525.0,97.8211009174312
2004-05-25,19877.0,18539.0,100.0
2004-06-01,21602.0,19630.0,100.0
2004-06-08,23855.0,23996.0,95.53182491012899
2004-06-15,6997.0,7737.0,94.26517234087545
2004-06-22,8242.0,8967.0,94.296891520406
2004-06-29,8380.0,10807.0,90.69782194967223
2004-07-06,6653.0,22371.0,62.59251427363079
2004-07-13,6319.0,20799.0,65.21040389088603
2004-07-20,7847.0,25001.0,59.55593148657221
2004-07-27,7771.0,16107.0,78.20257982660182
2004-08-03,7478.0,19064.0,71.33009092831466
2004-08-10,6977.0,20160.0,67.95305561429478
2004-08-17,7487.0,23166.0,53.947505739929035
2004-08-24,8646.0,24076.0,44.897248345524204
2004-08-31,8243.0,19195.0,51.09547054149166
2004-09-07,15336.0,17085.0,85.91970333371174
2004-09-21,4605.0,4910.0,91.38381201044386
2004-09-28,4549.0,18396.0,40.1407651265751
2004-10-05,5610.0,33816.0,0.0
2004-10-12,4430.0,42674.0,0.0
2004-10-19,6105.0,43850.0,1.240799681718719
2004-10-26,4680.0,48572.0,0.0
2004-11-02,5504.0,48988.0,0.8895866038723181
2004-11-09,5386.0,52304.0,0.0
2004-11-16,6775.0,56012.0,0.0
2004-11-23,8675.0,56092.0,3.554062762405046
2004-11-30,10893.0,57270.0,5.584955769493644
2004-12-07,22386.0,71878.0,0.0
2004-12-14,7497.0,47159.0,19.984955374387543
2004-12-21,8956.0,48694.0,19.83044300323256
2004-12-28,8428.0,51620.0,12.808262345741761
2005-01-04,10887.0,55491.0,9.937585134283449
2005-01-11,14661.0,52728.0,23.227682111126924
2005-01-18,15419.0,54133.0,21.912293898794395
2005-01-25,16991.0,59467.0,14.263931526622889
2005-02-01,15927.0,67085.0,0.0
2005-02-08,16625.0,60624.0,14.077832182958725
2005-02-15,15181.0,73102.0,0.0
2005-02-22,14255.0,82272.0,0.0
2005-03-01,16082.0,94838.0,0.0
2005-03-08,38147.0,114073.0,3.6073472613478477
2005-03-15,17468.0,93058.0,4.035640081069713
2005-03-22,18980.0,94366.0,5.19188402224653
2005-03-29,28694.0,69175.0,75.71711177052423
2005-04-05,33001.0,63420.0,100.0
2005-04-12,34721.0,69601.0,90.7710449552103
2005-04-19,38177.0,64396.0,100.0
2005-04-26,32727.0,73094.0,73.07040752231761
2005-05-03,34403.0,74141.0,74.2676589831928
2005-05-10,30980.0,73518.0,68.93808173287397
2005-05-17,42004.0,61736.0,100.0
2005-05-24,44079.0,61188.0,100.0
2005-05-31,49234.0,58473.0,100.0
2005-06-07,51749.0,70369.0,86.50545909633615
2005-06-14,20750.0,44750.0,78.76634492282463
2005-06-21,22351.0,72745.0,40.79865356675346
2005-06-28,23923.0,61343.0,59.46171440079405
2005-07-05,25456.0,40238.0,92.0264108059899
2005-07-12,29218.0,39583.0,98.38025231238402
2005-07-19,32041.0,38703.0,100.0
2005-07-26,22845.0,46424.0,76.53480178655644
2005-08-02,21469.0,48155.0,72.225150497961
2005-08-09,22896.0,61145.0,56.18636779759758
2005-08-16,23777.0,65004.0,52.05564956861875
2005-08-23,26984.0,46249.0,82.5186561988515
2005-08-30,35242.0,49984.0,88.33448833448834
2005-09-06,31242.0,56505.0,73.01386954503249
2005-09-13,32270.0,82812.0,36.15039869623421
2005-09-20,16360.0,72611.0,0.0
2005-09-27,16703.0,54112.0,37.99632983121257
2005-10-04,16799.0,60544.0,25.21930266793039
2005-10-11,21722.0,48964.0,58.49886063441489
2005-10-18,28198.0,43633.0,82.3085764988203
2005-10-25,27250.0,41155.0,85.39393817177196
2005-11-01,31931.0,38432.0,100.0
2005-11-08,36510.0,39067.0,100.0
2005-11-15,43292.0,40805.0,100.0
2005-11-22,46121.0,44046.0,99.29858013551704
2005-11-29,44298.0,48198.0,89.12628962511492
2005-12-06,31614.0,52959.0,59.42660628553917
2005-12-13,34827.0,64988.0,44.417583165923254
2005-12-20,13740.0,25054.0,76.50413701522012
2005-12-27,29658.0,28100.0,98.41840035411488
2006-01-03,25302.0,29085.0,89.32547924682488
2006-01-10,12877.0,39564.0,50.33198270284994
2006-01-17,12878.0,45695.0,39.895808505567096
2006-01-24,13517.0,42780.0,45.946406074432225
2006-01-31,12794.0,54552.0,24.67397596104736
2006-02-07,19114.0,44065.0,53.28747999591406
2006-02-14,25417.0,33199.0,82.5172801253022
2006-02-21,26327.0,31353.0,87.20930232558139
2006-02-28,26143.0,29205.0,90.55296400967006
2006-03-07,36511.0,32067.0,100.0
2006-03-14,15857.0,12127.0,98.82362632836313
2006-03-21,28478.0,9527.0,100.0
2006-03-28,36285.0,14187.0,100.0
2006-04-04,30227.0,16853.0,86.33801052367828
2006-04-11,19038.0,22291.0,60.299736908043094
2006-04-18,17592.0,27800.0,49.40804309696818
2006-04-25,13441.0,24437.0,48.17401653720872
2006-05-02,12098.0,45089.0,13.729328489100476
2006-05-09,15610.0,60601.0,0.0
2006-05-16,17242.0,66322.0,0.0
2006-05-23,28741.0,61558.0,22.848352018882238
2006-05-30,18797.0,61867.0,8.443620219730816
2006-06-06,24680.0,53267.0,28.791199527944027
2006-06-13,37012.0,61109.0,35.09932844418219
2006-06-20,10406.0,15936.0,61.18463570204277
2006-06-27,10614.0,21734.0,53.33108544775071
2006-07-03,11331.0,24672.0,50.21073927337098
2006-07-11,10403.0,36251.0,32.63929865969822
2006-07-18,4185.0,44690.0,12.047261794374666
2006-07-25,3560.0,50202.0,3.425215656523083
2006-08-01,3493.0,57753.0,0.0
2006-08-08,4646.0,53975.0,6.457738547368972
2006-08-15,4684.0,62087.0,0.0
2006-08-22,6071.0,53113.0,13.032540471189042
2006-08-29,4827.0,55290.0,8.72944994402586
2006-09-05,4187.0,71468.0,0.0
2006-09-12,19295.0,55186.0,35.120106512715516
2006-09-19,2905.0,48997.0,23.706911019366967
2006-09-26,3532.0,44390.0,32.76052321616763
2006-10-03,7190.0,37403.0,57.893421628037736
2006-10-10,3157.0,47002.0,37.95242182312837
2006-10-17,4191.0,56534.0,24.190701365160077
2006-10-24,2506.0,72762.0,0.0
2006-10-31,2322.0,89841.0,0.0
2006-11-07,832.0,105593.0,0.0
2006-11-14,3090.0,89581.0,18.411585089337002
2006-11-21,2370.0,90452.0,16.80825548467717
2006-11-28,1602.0,103506.0,2.8791405911459123
2006-12-05,6613.0,108357.0,3.040380526246838
2006-12-12,40752.0,145481.0,0.03224798702018523
2006-12-19,3877.0,117463.0,0.0
2006-12-26,7440.0,115522.0,5.490548157015312
2007-01-03,5058.0,115664.0,3.3964758713442293
2007-01-09,26843.0,94404.0,55.20372302783875
2007-01-16,17498.0,103896.0,32.610077603060944
2007-01-23,11257.0,108961.0,19.049332517721563
2007-01-30,18993.0,98520.0,40.851354755136555
2007-02-06,23375.0,96725.0,48.26022813140945
2007-02-13,20776.0,98159.0,43.42293068499394
2007-02-20,19611.0,105158.0,33.63079174313027
2007-02-27,16207.0,118486.0,13.56194451441114
2007-03-06,49184.0,89906.0,87.3951998848548
2007-03-13,52390.0,112672.0,63.93436724119319
2007-03-20,3550.0,83267.0,40.6234632315018
2007-03-27,3580.0,100030.0,20.553416573710912
2007-04-03,4459.0,103094.0,20.519049187527447
2007-04-10,5038.0,95867.0,31.23215854194115
2007-04-17,4980.0,100022.0,25.450153711023276
2007-04-24,7331.0,101405.0,26.778656126482215
2007-05-01,6652.0,86586.0,46.1846728151076
2007-05-08,5933.0,92016.0,37.74566315327185
2007-05-15,4597.0,94056.0,33.11237373737374
2007-05-22,10057.0,71475.0,71.59639877031181
2007-05-29,10925.0,62351.0,85.30961791831358
2007-06-05,6599.0,101954.0,25.02058629776021
2007-06-12,29955.0,125734.0,24.438680281071587
2007-06-19,7354.0,95081.0,32.73853814893252
2007-06-26,4639.0,93141.0,31.629557552515596
2007-07-03,10171.0,89064.0,37.990805269912435
2007-07-10,6466.0,93890.0,24.132105203307503
2007-07-17,9972.0,97491.0,23.9777766947707
2007-07-24,9799.0,94630.0,28.344461231054144
2007-07-31,27336.0,78588.0,82.89390321165749
2007-08-07,31815.0,78037.0,91.06519161102717
2007-08-14,34581.0,75452.0,99.75794791818964
2007-08-21,51179.0,66498.0,100.0
2007-08-28,53347.0,72862.0,94.96375246051178
2007-09-04,47591.0,80156.0,79.3004945028566
2007-09-11,43498.0,84624.0,69.0251572327044
2007-09-18,2703.0,41350.0,72.00057611983293
2007-09-25,4391.0,60079.0,51.547121801334676
2007-10-02,5729.0,78473.0,28.62913248819289
2007-10-09,9052.0,76234.0,35.54188416604524
2007-10-16,7431.0,79191.0,29.85210042257022
2007-10-23,9591.0,68892.0,45.3368133233905
2007-10-30,8531.0,73210.0,38.65274670643798
2007-11-06,8185.0,75825.0,34.97265722097937
2007-11-13,15471.0,62608.0,60.45488441461596
2007-11-20,14247.0,57792.0,64.91921451652995
2007-11-27,14051.0,51273.0,72.77777777777777
2007-12-04,15645.0,49535.0,76.91896594581158
2007-12-11,17612.0,64409.0,56.987278466310485
2007-12-18,13956.0,38769.0,87.02704179932498
2007-12-24,11152.0,39267.0,82.2770083102493
2007-12-31,12940.0,43994.0,78.20637119113573
2008-01-08,12975.0,54657.0,63.486149584487535
2008-01-15,13604.0,58118.0,58.000057544021175
2008-01-22,19825.0,37258.0,96.31867653461036
2008-01-29,12657.0,42613.0,74.5111014366565
2008-02-05,5230.0,51209.0,46.60861993905094
2008-02-12,6134.0,61036.0,31.070091423595994
2008-02-19,8022.0,66708.0,25.41628247545696
2008-02-26,9311.0,65590.0,29.7680389072698
2008-03-04,6127.0,62910.0,28.856827755780948
2008-03-11,17602.0,67479.0,41.34259008153894
2008-03-18,6003.0,56149.0,40.856249209018095
2008-03-25,8883.0,58804.0,41.26303990164705
2008-04-01,10506.0,59894.0,41.180260275737666
2008-04-08,4528.0,72927.0,6.186610709223775
2008-04-15,7569.0,68620.0,14.41745477377075
2008-04-22,2567.0,81053.0,0.0
2008-04-29,7737.0,76815.0,15.409562183676478
2008-05-06,2094.0,86190.0,0.0
2008-05-13,6961.0,79352.0,17.558465715614357
2008-05-20,8600.0,89280.0,5.124281835500953
2008-05-27,8929.0,87302.0,8.584972173469541
2008-06-03,11754.0,76659.0,28.788083344583953
2008-06-10,16770.0,71084.0,44.67545715014326
2008-06-17,2769.0,40709.0,69.23780807944436
2008-06-24,3346.0,64778.0,33.99786988284356
2008-07-01,6570.0,68702.0,32.947812129667135
2008-07-08,6929.0,67189.0,35.7559665781618
2008-07-15,6361.0,82907.0,11.325622909260009
2008-07-22,10242.0,81410.0,23.87883265607684
2008-07-29,16854.0,64479.0,79.01681254874772
2008-08-05,23249.0,49210.0,100.0
2008-08-12,22932.0,43248.0,100.0
2008-08-19,26828.0,32556.0,100.0
2008-08-26,30550.0,32763.0,100.0
2008-09-02,33360.0,34324.0,100.0
2008-09-09,46263.0,45571.0,100.0
2008-09-16,28995.0,10126.0,100.0
2008-09-23,32346.0,13958.0,99.5328509687758
2008-09-30,31535.0,16665.0,96.11615597533142
2008-10-07,31447.0,23634.0,89.26237070849318
2008-10-14,27187.0,20211.0,88.44947312193464
2008-10-21,31073.0,21728.0,90.75025494099937
2008-10-28,39476.0,28466.0,92.36730927985238
2008-11-04,43866.0,36724.0,88.21987162101075
2008-11-11,45269.0,35476.0,90.88288179690403
2008-11-18,45776.0,35573.0,91.08821291211616
2008-11-25,49610.0,38403.0,91.96981606665618
2008-12-02,52581.0,40041.0,93.36687103704868
2008-12-09,46993.0,43878.0,83.48896923963737
2008-12-16,9571.0,9519.0,80.27878216213384
2008-12-22,9893.0,10733.0,79.3439186710685
2008-12-30,8691.0,12692.0,76.0310223759367
2009-01-06,10094.0,16823.0,73.17193313420321
2009-01-13,16073.0,14625.0,80.65128780390285
2009-01-20,22007.0,16344.0,80.13956146419225
2009-01-27,20406.0,17105.0,65.27325451706447
2009-02-03,24128.0,17579.0,68.55939772872273
2009-02-10,21276.0,17847.0,39.682787717790454
2009-02-17,24225.0,17757.0,51.55480896945074
2009-02-24,22636.0,17696.0,45.58559262442378
2009-03-03,23300.0,18604.0,44.63239315571529
2009-03-10,40275.0,42551.0,17.395890303929995
2009-03-17,19033.0,25625.0,0.5454473066050882
2009-03-24,18787.0,36283.0,0.0
2009-03-31,20377.0,42409.0,0.0
2009-04-07,20438.0,53130.0,0.0
2009-04-14,21739.0,56976.0,0.0
2009-04-21,23083.0,51932.0,13.370450216631433
2009-04-28,24159.0,52272.0,14.910940410657847
2009-05-05,22914.0,60432.0,0.0
2009-05-12,22705.0,64760.0,0.0
2009-05-19,23956.0,67102.0,0.0
2009-05-26,23793.0,73030.0,0.0
2009-06-02,26621.0,74542.0,2.3590148065822967
2009-06-09,43347.0,90078.0,4.4921664933854375
2009-06-16,11003.0,55571.0,8.369483382927616
2009-06-23,16269.0,57623.0,14.130785501738787
2009-06-30,22842.0,71094.0,1.765675976051339
2009-07-07,20443.0,64058.0,10.07779729681282
2009-07-14,25056.0,60259.0,25.156849388735527
2009-07-21,23493.0,77646.0,0.0
2009-07-28,23448.0,83098.0,0.0
2009-08-04,22267.0,86568.0,0.0
2009-08-11,22134.0,87447.0,0.0
2009-08-18,22789.0,83833.0,6.07660882809275
2009-08-25,23720.0,89600.0,0.0
2009-09-01,24756.0,81046.0,15.077668071190491
2009-09-08,28223.0,95497.0,0.0
2009-09-15,17506.0,88301.0,0.0
2009-09-22,19441.0,92523.0,0.0
2009-09-29,20795.0,87859.0,13.382552425003892
2009-10-06,23247.0,91476.0,10.791878849874358
2009-10-13,24838.0,99661.0,0.0
2009-10-20,27039.0,97669.0,8.976664525797474
2009-10-27,23778.0,97808.0,2.001514386673397
2009-11-03,28556.0,97718.0,14.288238263503281
2009-11-09,26289.0,93706.0,18.692579505300355
2009-11-17,30030.0,100283.0,11.534578495709237
2009-11-24,34754.0,97938.0,29.376577486118123
2009-12-01,31839.0,99362.0,18.425037859666833
2009-12-08,42746.0,105198.0,31.224129227662797
2009-12-15,22600.0,77031.0,51.46895507319535
2009-12-22,21197.0,67630.0,71.65572942958102
2009-12-29,20461.0,71294.0,60.55022715800101
2010-01-05,20892.0,83608.0,30.557799091367997
2010-01-12,23798.0,100860.0,0.0
2010-01-19,24229.0,107538.0,0.0
2010-01-26,23947.0,84010.0,63.03829048703764
2010-02-02,24041.0,69877.0,100.0
2010-02-09,31470.0,64292.0,100.0
2010-02-16,30745.0,65385.0,96.39907302870046
2010-02-23,27846.0,79853.0,62.0001188424743
2010-03-02,27975.0,92352.0,37.498762057559375
2010-03-09,29687.0,108447.0,9.010240259868878
2010-03-16,22806.0,105720.0,0.7823796224770733
2010-03-23,25514.0,116708.0,0.0
2010-03-30,28480.0,116105.0,6.114232851367094
2010-04-06,27933.0,124526.0,0.0
2010-04-13,26134.0,128840.0,0.0
2010-04-20,28159.0,129072.0,2.5656802701619825
2010-04-27,30000.0,112994.0,28.206742602026214
2010-05-04,36175.0,106918.0,45.73722168164387
2010-05-11,35575.0,91981.0,66.25264724400435
2010-05-18,36692.0,83248.0,80.34743288878714
2010-05-25,45318.0,68966.0,100.0
2010-06-01,52653.0,65964.0,100.0
2010-06-08,57197.0,69578.0,100.0
2010-06-15,10978.0,24015.0,99.27373373927485
2010-06-22,11625.0,27219.0,96.44284528092997
2010-06-29,11191.0,27689.0,95.44201494602824
2010-07-06,16180.0,26973.0,100.0
2010-07-13,11605.0,40217.0,80.61318855874578
2010-07-20,11829.0,50979.0,69.14799865089813
2010-07-27,12858.0,62833.0,57.37055693971473
2010-08-03,12383.0,71518.0,47.40461088202974
2010-08-10,19236.0,83895.0,41.39457965684941
2010-08-17,22053.0,90861.0,36.8805283256993
2010-08-24,24554.0,78900.0,52.61497285476483
2010-08-31,22236.0,74235.0,55.16847453570224
2010-09-07,30034.0,99652.0,35.99926016994332
2010-09-14,17839.0,89852.0,33.393535190887036
2010-09-21,21347.0,102218.0,23.75616071719996
2010-09-28,25090.0,111037.0,18.233546941129113
2010-10-05,24969.0,113042.0,15.920490028614015
2010-10-12,26478.0,112594.0,16.419218819351975
2010-10-19,26588.0,105534.0,11.810300207039338
2010-10-26,27672.0,100417.0,19.834368530020704
2010-11-02,26980.0,93698.0,27.633281573498966
2010-11-09,31145.0,98063.0,27.374482401656316
