Date,Commercial Long,Commercial Short,Commercial Index
2010-11-16,36564.0,86694.0,49.09808488612836
2010-11-23,40091.0,83467.0,57.837732919254655
2010-11-30,41271.0,82785.0,60.24715320910973
2010-12-07,41937.0,102478.0,35.626293995859214
2010-12-14,21026.0,93149.0,20.639233954451345
2010-12-21,14331.0,93481.0,11.546325051759835
2010-12-28,13244.0,98213.0,4.01656314699793
2011-01-04,13543.0,96872.0,7.9783387430416575
2011-01-11,16020.0,90574.0,27.63321954908734
2011-01-18,17432.0,90843.0,31.491226186129428
2011-01-25,23722.0,85857.0,55.70995940634464
2011-02-01,15318.0,95573.0,16.7915977576838
2011-02-08,15829.0,106915.0,0.0
2011-02-15,17094.0,102368.0,11.724360526103446
2011-02-22,17645.0,101838.0,13.905027031388688
2011-03-01,17715.0,110206.0,0.0
2011-03-08,30380.0,125660.0,0.0
2011-03-15,12897.0,74230.0,63.1384146114645
2011-03-22,13863.0,79549.0,55.04221999032846
2011-03-29,12988.0,117432.0,0.0
2011-04-05,12397.0,122422.0,0.0
2011-04-12,15943.0,124202.0,2.5776882544408926
2011-04-19,17201.0,119299.0,11.570404752521492
2011-04-26,18141.0,117274.0,15.898176935090715
2011-05-03,18928.0,109777.0,27.989665893068267
2011-05-10,22128.0,96866.0,51.50559764125469
2011-05-17,20488.0,88124.0,61.871816204697055
2011-05-24,16551.0,84371.0,61.60324619404183
2011-05-31,12100.0,90293.0,64.32786355185515
2011-06-07,32724.0,112579.0,61.960897067280044
2011-06-14,4590.0,88017.0,54.62498973137271
2011-06-21,4847.0,72030.0,87.98570607081245
2011-06-28,6506.0,62369.0,100.0
2011-07-05,4216.0,87563.0,49.25593589601566
2011-07-12,5758.0,91748.0,44.37613086665928
2011-07-19,5153.0,101714.0,24.858757062146893
2011-07-26,7504.0,109250.0,15.285624607658505
2011-08-02,7737.0,103387.0,26.540748125992394
2011-08-09,36040.0,71987.0,100.0
2011-08-16,40131.0,67875.0,100.0
2011-08-23,38279.0,82039.0,80.53499592858618
2011-08-30,33659.0,86705.0,69.24927990666131
2011-09-06,35525.0,93889.0,62.78606239593588
2011-09-13,47077.0,89512.0,82.1453312429358
2011-09-20,16984.0,43688.0,100.0
2011-09-27,35675.0,37453.0,100.0
2011-10-04,49285.0,51991.0,99.12848301574928
2011-10-11,67682.0,67203.0,100.0
2011-10-18,64270.0,77567.0,86.52384446074835
2011-10-25,62659.0,79953.0,82.61384201516263
2011-11-01,60616.0,87073.0,73.65028124235755
2011-11-08,56781.0,87876.0,69.11323061873318
2011-11-15,58059.0,85397.0,72.78845683541208
2011-11-22,63506.0,83333.0,80.13597456590854
2011-11-29,72823.0,80564.0,91.9589141599413
2011-12-06,68285.0,99239.0,69.25116165321595
2011-12-13,70313.0,106719.0,63.91782831988261
2011-12-20,32830.0,59702.0,73.24431401320616
2011-12-27,29967.0,65001.0,65.25996576179995
2012-01-03,24729.0,73890.0,51.44044998777207
2012-01-10,20526.0,80649.0,40.717045732452924
2012-01-17,23025.0,87121.0,36.83052090975789
2012-01-24,17892.0,98364.0,15.789199929261722
2012-01-31,21327.0,109504.0,0.0
2012-02-07,18962.0,108736.0,0.0
2012-02-14,21447.0,108889.0,2.583847628333684
2012-02-21,20354.0,107822.0,2.5550397216713017
2012-02-28,20156.0,113145.0,0.0
2012-03-06,31532.0,103390.0,22.60773740745496
2012-03-13,53899.0,131001.0,16.99726109470621
2012-03-20,33030.0,88470.0,40.173107373646594
2012-03-27,27485.0,95723.0,26.48072067445543
2012-04-03,37090.0,94011.0,38.58860786579364
2012-04-10,46393.0,91475.0,56.19721283783784
2012-04-17,36524.0,94156.0,41.47545983483484
2012-04-24,40760.0,90888.0,50.278012387387385
2012-05-01,29309.0,92087.0,35.43895457957958
2012-05-08,58045.0,80412.0,82.84299924924925
2012-05-15,73951.0,72336.0,100.0
2012-05-22,90838.0,65667.0,100.0
2012-05-29,112809.0,62740.0,100.0
2012-06-05,132503.0,66629.0,100.0
2012-06-12,147022.0,86990.0,96.32261760132944
2012-06-19,74126.0,61099.0,66.73423012281022
2012-06-26,64507.0,58937.0,62.040248516016945
2012-07-03,58014.0,62192.0,55.90414382203534
2012-07-10,48365.0,61709.0,50.134392526894246
2012-07-17,50901.0,61841.0,51.64764608499147
2012-07-24,41986.0,68179.0,42.04629145867823
2012-07-31,36723.0,80453.0,31.00722005753385
2012-08-07,36362.0,98566.0,19.378332273720122
2012-08-14,34273.0,111003.0,10.234604659360581
2012-08-21,34598.0,133528.0,0.0
2012-08-28,35887.0,124144.0,6.476177762675663
2012-09-04,48115.0,116561.0,18.497123856217083
2012-09-11,76057.0,150826.0,14.660445134826825
2012-09-18,24935.0,106185.0,10.72789495400597
2012-09-25,24563.0,127147.0,0.0
2012-10-02,31880.0,107076.0,16.258058388441036
2012-10-09,55002.0,99021.0,34.76534210307614
2012-10-16,56422.0,99112.0,35.55426278360185
2012-10-23,57541.0,107131.0,31.458286338434505
2012-10-30,50708.0,113151.0,23.828491374704676
2012-11-06,42622.0,118735.0,15.713709055076043
2012-11-13,42286.0,120280.0,14.597110258936945
2012-11-20,41848.0,117417.0,16.036638212492136
2012-11-27,35680.0,126860.0,6.76963991024469
2012-12-04,36331.0,142205.0,0.0
2012-12-11,45906.0,164116.0,0.0
2012-12-18,17900.0,136599.0,0.0
2012-12-24,19778.0,114212.0,21.18825368273068
2012-12-31,19960.0,113165.0,23.658348722612498
2013-01-08,22532.0,121549.0,18.26483170779239
2013-01-15,21884.0,136456.0,4.461332237908892
2013-01-22,21291.0,141610.0,0.0
2013-01-29,23524.0,126124.0,22.82523283824344
2013-02-05,23026.0,120494.0,29.43616432003504
2013-02-12,36069.0,94218.0,80.08605031624779
2013-02-19,42837.0,90314.0,93.83349006170374
2013-02-26,56173.0,75351.0,100.0
2013-03-05,72129.0,74303.0,100.0
2013-03-12,76542.0,99853.0,82.10927250412628
2013-03-19,25584.0,89594.0,47.66092513436878
2013-03-26,25847.0,123606.0,19.095179652122393
2013-04-02,24755.0,121634.0,19.840027085361207
2013-04-09,29723.0,122755.0,23.09619535316772
2013-04-16,38235.0,100187.0,49.40285242710229
2013-04-23,50852.0,80562.0,76.6930466799272
2013-04-30,48629.0,82312.0,73.3302298023615
2013-05-07,66399.0,71760.0,97.3024673071226
2013-05-14,104366.0,75058.0,100.0
2013-05-21,132194.0,75077.0,100.0
2013-05-28,143864.0,76670.0,100.0
2013-06-04,158435.0,72242.0,100.0
2013-06-11,186973.0,98769.0,100.0
2013-06-18,136873.0,45973.0,100.0
2013-06-25,136052.0,46924.0,99.16106032127792
2013-07-02,143118.0,48410.0,100.0
2013-07-09,140827.0,51477.0,97.5082198979663
2013-07-16,149150.0,54708.0,99.87629460486357
2013-07-23,148171.0,66995.0,93.14168710848014
2013-07-30,159310.0,65429.0,99.5703159502668
2013-08-06,167002.0,64766.0,100.0
2013-08-13,154583.0,71806.0,90.27025675641892
2013-08-20,154651.0,72102.0,90.15625390634766
2013-08-27,155509.0,65258.0,94.0073501837546
2013-09-03,156076.0,67702.0,93.06882672066801
2013-09-10,144695.0,69955.0,86.25165629140729
2013-09-17,82504.0,43563.0,68.35170879271982
2013-09-24,87537.0,45396.0,69.8189488486553
2013-10-01,77577.0,44014.0,64.83141118872524
2013-10-08,79356.0,46187.0,57.93419738348722
2013-10-15,83389.0,47141.0,51.45049625144387
2013-10-22,77484.0,53324.0,42.55696407419125
2013-10-29,76692.0,55730.0,24.46443674080132
2013-11-05,82474.0,54547.0,8.569776312227773
2013-11-12,95507.0,52230.0,27.45650515540025
2013-11-19,97955.0,53477.0,28.93422250658267
2013-11-26,74587.0,29744.0,29.383320619140193
2013-12-03,83514.0,22978.0,48.69207864753796
2013-12-10,87997.0,24318.0,52.55924403868396
2013-12-17,80950.0,14183.0,56.35873711149937
2013-12-24,86022.0,13901.0,62.94632969953491
2013-12-31,87910.0,13836.0,65.3493122031646
2014-01-07,88807.0,15605.0,64.27639835617786
2014-01-14,81673.0,15682.0,55.4039422201442
2014-01-21,103859.0,16090.0,82.19971946748038
2014-01-28,105951.0,17466.0,83.08069001156582
2014-02-04,96114.0,20634.0,78.6820418825499
2014-02-11,82610.0,17864.0,63.190405403455095
2014-02-18,75006.0,15831.0,55.15016813635642
2014-02-25,70170.0,15302.0,50.214001155161945
2014-03-04,75194.0,18834.0,52.42361861884099
2014-03-11,78468.0,23125.0,50.917465160019546
2014-03-18,38976.0,8343.0,14.322527138900819
2014-03-25,37246.0,11211.0,7.512995571879212
2014-04-01,33879.0,27761.0,0.0
2014-04-08,32547.0,34651.0,0.0
2014-04-15,31472.0,38399.0,0.0
2014-04-22,29077.0,49057.0,0.0
2014-04-29,32067.0,45391.0,6.136541741575623
2014-05-06,31455.0,44038.0,6.819711427649472
2014-05-13,29362.0,49780.0,0.0
2014-05-20,30015.0,49714.0,0.6602205632535375
2014-05-27,30206.0,46843.0,3.471897009265126
2014-06-03,28982.0,51238.0,0.0
2014-06-10,30183.0,64362.0,0.0
2014-06-17,5813.0,42821.0,0.0
2014-06-24,4093.0,46032.0,0.0
2014-07-01,5394.0,54499.0,0.0
2014-07-08,5583.0,48218.0,4.7023766262083
2014-07-15,5880.0,49630.0,3.8919979649683842
2014-07-22,6628.0,53708.0,1.4717639363325823
2014-07-29,8752.0,54732.0,2.508327647790665
2014-08-05,12264.0,47016.0,12.606828222852675
2014-08-12,15869.0,45316.0,18.15478389360916
2014-08-19,10373.0,49554.0,9.409756791352581
2014-08-26,10080.0,54684.0,4.267766557625753
2014-09-02,11239.0,62297.0,0.0
2014-09-09,28598.0,70600.0,11.085676512712539
2014-09-16,23154.0,34741.0,51.199200965068165
2014-09-23,37349.0,36787.0,90.28263607107877
2014-09-30,55299.0,38251.0,100.0
2014-10-07,79551.0,34444.0,100.0
2014-10-14,82846.0,35626.0,100.0
2014-10-21,83989.0,35215.0,100.0
2014-10-28,83133.0,37105.0,97.24937895664716
2014-11-04,89948.0,34288.0,100.0
2014-11-11,93580.0,34902.0,100.0
2014-11-18,90530.0,35291.0,96.86611503973172
2014-11-25,95111.0,35965.0,100.0
2014-12-02,99125.0,40356.0,99.6579071540053
2014-12-09,119036.0,53756.0,100.0
2014-12-16,75012.0,18777.0,92.22524024824219
2014-12-23,77548.0,16227.0,96.5969846481803
2014-12-30,79561.0,16391.0,98.1863191734429
2015-01-06,88621.0,16452.0,100.0
2015-01-13,86541.0,17697.0,97.30172770577876
2015-01-20,85490.0,15042.0,98.60339049072037
2015-01-27,95365.0,16824.0,100.0
2015-02-03,103126.0,17340.0,100.0
2015-02-10,98421.0,15694.0,97.7646078746602
2015-02-17,98952.0,16458.0,97.59434100143228
2015-02-24,109289.0,17810.0,100.0
2015-03-03,103821.0,18659.0,95.26749125343682
2015-03-10,130799.0,23082.0,100.0
2015-03-17,75365.0,19252.0,51.841724604544815
2015-03-24,68957.0,18636.0,36.69721735102406
2015-03-31,66179.0,20286.0,1.2553905126976521
2015-04-07,89081.0,21243.0,35.49592391304348
2015-04-14,92927.0,21531.0,41.25097049689441
2015-04-21,83040.0,23795.0,21.59679089026915
2015-04-28,67196.0,22618.0,0.0
2015-05-05,57213.0,44377.0,0.0
2015-05-12,58529.0,48204.0,0.0
2015-05-19,57688.0,53630.0,0.0
2015-05-26,62234.0,50336.0,7.563260305424517
2015-06-02,76618.0,43107.0,28.413355328529118
2015-06-09,75985.0,41975.0,28.894741411744278
2015-06-16,39468.0,19755.0,15.102403071609798
2015-06-23,44097.0,19622.0,19.696311945899534
2015-06-30,48384.0,19641.0,23.813658244821966
2015-07-07,64045.0,16480.0,41.971271187258225
2015-07-14,78477.0,18376.0,54.06477006338089
2015-07-21,93305.0,22394.0,64.4931940304267
2015-07-28,104328.0,22358.0,75.16182868829527
2015-08-04,104143.0,22692.0,74.66114857368873
2015-08-11,101106.0,22371.0,72.04101911073809
2015-08-18,99128.0,22350.0,70.15309813909067
2015-08-25,113985.0,24746.0,82.17424439749564
2015-09-01,108502.0,25707.0,75.95770748319008
2015-09-08,117383.0,32699.0,94.65256336506968
2015-09-15,84540.0,18072.0,73.26751270823306
2015-09-22,89836.0,13865.0,84.4237564715136
2015-09-29,83537.0,13958.0,76.91973562179359
2015-10-06,83503.0,20718.0,68.94377854216316
2015-10-13,82260.0,34533.0,51.26612742278208
2015-10-20,80919.0,30283.0,54.68120825066623
2015-10-27,80227.0,31082.0,52.93081790540144
2015-11-03,84261.0,24766.0,65.08141486951315
2015-11-10,95178.0,14992.0,89.37204306124605
2015-11-17,103191.0,14327.0,99.51513427548132
2015-11-24,90627.0,15600.0,79.55872623191324
2015-12-01,86462.0,26968.0,57.2174438339614
2015-12-08,88170.0,44052.0,35.10197623910479
2015-12-15,31733.0,10352.0,0.0
2015-12-22,43043.0,9475.0,17.959562616051166
2015-12-29,37489.0,9384.0,9.908927466179374
2016-01-05,35972.0,9916.0,6.889386660379027
2016-01-12,57436.0,10835.0,37.16584632615167
2016-01-19,72319.0,12417.0,56.76707241592738
2016-01-26,62404.0,11530.0,43.46281941701789
2016-02-02,53282.0,11652.0,29.840254649414955
2016-02-09,31378.0,16899.0,0.0
2016-02-16,26421.0,21113.0,0.0
2016-02-23,25907.0,30500.0,0.0
2016-03-01,26825.0,37442.0,0.0
2016-03-08,25233.0,58592.0,0.0
2016-03-15,7917.0,30785.0,8.583490832331067
2016-03-22,10603.0,42084.0,1.5365356765911489
2016-03-29,10620.0,46385.0,0.0
2016-04-05,11143.0,48378.0,0.0
2016-04-12,11242.0,56356.0,0.0
2016-04-19,12161.0,65712.0,0.0
2016-04-26,13416.0,81886.0,0.0
2016-05-03,14397.0,72974.0,6.287897085181842
2016-05-10,16516.0,59234.0,16.367727255392985
2016-05-17,15864.0,41952.0,29.535112232311477
2016-05-24,36381.0,36986.0,52.86588975789113
2016-05-31,44974.0,36356.0,60.050478297448045
2016-06-07,53952.0,34470.0,68.51338298071231
2016-06-14,15871.0,6253.0,60.82946436917708
2016-06-21,16500.0,10357.0,58.12248776991867
2016-06-28,13173.0,15088.0,51.84541800392609
2016-07-05,12741.0,21702.0,46.35668214252329
2016-07-12,12635.0,36784.0,34.52544168510267
2016-07-19,12042.0,46274.0,28.688497117576084
2016-07-26,11171.0,44998.0,31.46503178928247
2016-08-02,10162.0,46366.0,36.685919592505
2016-08-09,10178.0,52574.0,29.645715845006368
2016-08-16,9177.0,60033.0,20.026832817900672
2016-08-23,10509.0,60498.0,21.012597780607603
2016-08-30,9540.0,56601.0,24.34168637438603
2016-09-06,9551.0,53119.0,28.313170820447517
2016-09-13,17950.0,55832.0,34.778060760414775
2016-09-20,13293.0,22527.0,67.35037293068947
2016-09-27,8205.0,26374.0,57.19142259414226
2016-10-04,8085.0,36206.0,45.876159723485536
2016-10-11,9760.0,42144.0,41.02919774422412
2016-10-18,10866.0,48481.0,35.08163543751137
2016-10-25,10276.0,50447.0,23.579600046118962
2016-11-01,8723.0,55432.0,5.895817339133896
2016-11-08,11276.0,61026.0,1.5724075179845887
2016-11-15,8814.0,54377.0,7.525093121783389
2016-11-22,12131.0,39400.0,33.533793966277116
2016-11-29,13591.0,30888.0,47.711052347237626
2016-12-06,12291.0,32094.0,51.34934021232265
2016-12-13,19670.0,35495.0,61.458972964437976
2016-12-20,16673.0,13912.0,100.0
2016-12-27,28548.0,19310.0,100.0
2017-01-03,35945.0,21753.0,100.0
2017-01-10,37011.0,20968.0,100.0
2017-01-17,24813.0,21441.0,81.05950761595838
2017-01-24,15346.0,24539.0,62.27746304130107
2017-01-31,14533.0,30063.0,52.8049746632984
2017-02-07,17178.0,42613.0,37.99907322979417
2017-02-14,16536.0,49043.0,26.475042403683062
2017-02-21,16605.0,58241.0,12.332618971623122
2017-02-28,14049.0,72110.0,0.0
2017-03-07,28980.0,84354.0,3.6259851020187845
2017-03-14,11853.0,57341.0,16.966695455036167
2017-03-21,12908.0,68591.0,3.2090035625607256
2017-03-28,12750.0,70972.0,0.0
2017-04-04,17082.0,72342.0,3.9884198478421866
2017-04-11,16850.0,65296.0,13.163670638928163
2017-04-18,15228.0,61661.0,15.874234161448866
2017-04-25,18109.0,59978.0,22.019793981013937
2017-05-02,17149.0,57787.0,23.677371574766042
2017-05-09,38654.0,54711.0,56.77640880630176
2017-05-16,63428.0,54442.0,90.49754258398977
2017-05-23,64102.0,55587.0,89.86332727395138
2017-05-30,63520.0,56238.0,88.20305662155793
2017-06-06,68531.0,60312.0,89.46475459503131
2017-06-13,65992.0,59467.0,87.18373392580624
2017-06-20,12348.0,26545.0,59.28095334275904
2017-06-27,12980.0,33431.0,50.8597589712516
2017-07-03,12063.0,50973.0,26.004174240894095
2017-07-11,11922.0,53888.0,24.187596714676825
2017-07-18,11175.0,73624.0,0.0
2017-07-25,11844.0,83053.0,0.0
2017-08-01,13319.0,92907.0,0.0
2017-08-08,16430.0,91905.0,4.643574863955562
2017-08-15,17160.0,94625.0,2.396865897441687
2017-08-22,19484.0,95356.0,4.195362070133448
2017-08-29,20088.0,101502.0,0.0
2017-09-05,22559.0,105748.0,0.0
2017-09-12,31939.0,115192.0,0.0
2017-09-19,18702.0,105724.0,0.0
2017-09-26,14921.0,104186.0,0.0
2017-10-03,14774.0,96957.0,7.208069129067389
2017-10-10,12358.0,91755.0,10.043663677723382
2017-10-17,11903.0,86204.0,15.23037933456148
2017-10-24,13359.0,82097.0,20.892408219763666
2017-10-31,18420.0,70863.0,37.47748114523007
2017-11-07,21027.0,67161.0,43.89878983420016
2017-11-14,23527.0,68430.0,45.369196154632846
2017-11-21,27595.0,64409.0,53.804726929547414
2017-11-28,29788.0,64787.0,55.6665709244594
2017-12-05,29503.0,62576.0,58.66165570518843
2017-12-12,37288.0,65974.0,80.69883305802739
2017-12-19,46343.0,26026.0,100.0
2017-12-26,46400.0,31394.0,95.15340110602106
2018-01-02,46978.0,31445.0,95.6343195050282
2018-01-09,37398.0,50367.0,69.62457337883959
2018-01-16,41865.0,58561.0,66.22346735777774
2018-01-23,40162.0,68262.0,55.81664871968024
2018-01-30,38325.0,62688.0,59.22688032706101
2018-02-06,34538.0,60302.0,57.94838568378018
2018-02-13,32965.0,48963.0,66.86043328283843
2018-02-20,32814.0,50246.0,65.55182420470516
2018-02-27,32477.0,45598.0,69.485864466792
2018-03-06,28372.0,33366.0,76.90222846817908
2018-03-13,34070.0,37221.0,78.58407402675621
2018-03-20,18312.0,32262.0,68.72935336095344
2018-03-27,29055.0,32096.0,77.21170731707318
2018-04-03,36814.0,31908.0,84.54479812263072
2018-04-10,40843.0,32907.0,86.9147519499461
2018-04-17,41794.0,32133.0,88.03436078827691
2018-04-24,49598.0,34595.0,92.69653655854866
2018-05-01,56868.0,35939.0,100.0
2018-05-08,71721.0,38213.0,100.0
2018-05-15,79458.0,35162.0,100.0
2018-05-22,73776.0,30864.0,98.2546188284255
2018-05-29,73856.0,32534.0,96.15608318577208
2018-06-05,70654.0,34052.0,89.45767449508098
2018-06-12,65457.0,36391.0,78.96292612851539
2018-06-19,81295.0,20747.0,100.0
2018-06-26,83884.0,21126.0,100.0
2018-07-03,85361.0,22815.0,99.76666886790376
2018-07-10,85184.0,22304.0,100.0
2018-07-17,84062.0,22798.0,98.22378544735106
2018-07-24,91104.0,26089.0,100.0
2018-07-31,95089.0,23942.0,100.0
2018-08-07,99840.0,23223.0,100.0
2018-08-14,101102.0,25328.0,99.10365873108698
2018-08-21,100385.0,24192.0,99.53183830755131
2018-08-28,95798.0,29591.0,88.50574712643679
2018-09-04,102691.0,34877.0,90.2801241070147
2018-09-11,101451.0,34606.0,89.21019797497985
2018-09-18,115478.0,21693.0,100.0
2018-09-25,114724.0,21213.0,99.691715703372
2018-10-02,112337.0,22090.0,95.87881046954537
2018-10-09,118989.0,25120.0,100.0
2018-10-16,114572.0,21667.0,98.77767352217685
2018-10-23,112791.0,22859.0,94.60241294214423
2018-10-30,118814.0,25412.0,99.27935435087882
2018-11-06,107738.0,23914.0,84.49917442093731
2018-11-13,102833.0,26861.0,72.38245142971776
2018-11-20,100111.0,30275.0,62.9137539928707
2018-11-27,100080.0,32098.0,60.05277533447526
2018-12-04,104601.0,43770.0,49.01779238615496
2018-12-11,101796.0,46175.0,0.0
2018-12-18,70380.0,22177.0,0.0
2018-12-24,68742.0,25759.0,0.0
2018-12-31,69453.0,26535.0,0.0
2019-01-08,81875.0,26573.0,24.305705481737355
2019-01-15,81689.0,28771.0,19.62670016290161
2019-01-22,79775.0,30002.0,13.454102961669054
2019-01-29,78875.0,33327.0,5.161822142843124
2019-02-05,74270.0,32277.0,0.0
2019-02-12,83336.0,36107.0,10.093299406276506
2019-02-19,84466.0,34301.0,15.7529493407356
2019-02-26,87345.0,36941.0,16.213663351067932
2019-03-05,93097.0,37291.0,26.62695658878865
2019-03-12,106757.0,47379.0,33.51260698588943
2019-03-19,92717.0,27589.0,44.59673066543296
2019-03-26,94623.0,24403.0,54.412445061300026
2019-04-02,95264.0,25653.0,53.23849178811011
2019-04-09,93894.0,25128.0,52.07842984691396
2019-04-16,88873.0,26403.0,39.83154700538816
2019-04-23,89802.0,21781.0,50.62926724892529
2019-04-30,104455.0,25158.0,89.17788243168941
2019-05-07,102979.0,26196.0,93.26077632425478
2019-05-14,104319.0,27412.0,93.593180355994
2019-05-21,109635.0,30466.0,99.65687325755951
2019-05-28,110339.0,29753.0,100.0
2019-06-04,104571.0,26179.0,94.31503122327884
2019-06-11,128190.0,53894.0,83.7017075635478
2019-06-18,103974.0,24195.0,97.90894721840748
2019-06-25,104222.0,26423.0,92.77848314461171
2019-07-02,98007.0,29627.0,68.37250278547923
2019-07-09,96527.0,31911.0,58.61943875832405
2019-07-16,97244.0,37725.0,45.41238048350737
2019-07-23,90564.0,37275.0,29.269556655352005
2019-07-30,94555.0,34339.0,47.21840748322234
2019-08-06,101373.0,37743.0,49.1680906556345
2019-08-13,107151.0,33598.0,76.88110187041846
2019-08-20,106719.0,32822.0,77.83778410973427
2019-08-27,102382.0,29039.0,73.46594863904458
2019-09-03,107251.0,39293.0,53.73850606293732
2019-09-10,106088.0,45529.0,26.632963329303585
2019-09-17,76139.0,27646.0,0.0
2019-09-24,85567.0,29798.0,22.671610631601908
2019-10-01,92776.0,31137.0,40.96220359579971
2019-10-08,93277.0,37433.0,22.90530645312062
2019-10-15,90704.0,35866.0,19.77066650048297
2019-10-22,87692.0,37098.0,6.546598946810831
